X,Y
header info
0,2.74191689429334
1,-0.129396342792177
2,2.72625682267468
3,4.26572520992208
4,4.808536646282
5,4.78775096781703
6,9.02304399487788
7,6.8106819231738
8,12.0368474277541
9,8.87457180189516
10,12.609739308447
11,15.5732907854022
12,9.22227859777532
13,12.4424224663653
14,13.7333573272127
15,16.2719007961401
16,15.4314941571679
17,11.6870891581904
18,13.119066142849
19,21.6402266914604
20,19.3867228118431
21,17.43738313204
22,21.6561652884808
23,25.4293493983452
24,27.7903869225299
25,24.1390617367876
26,25.4854612344621
27,23.4736738296104
28,28.9201947096625
29,27.7200102480798
30,30.9109002464824
31,32.4096746744576
32,34.0702070439398
33,31.7821472491856
34,35.0099102465959
35,31.5659826418533
36,34.431081983241
37,35.298184811647
38,33.1715847001067
39,39.0722452137845
40,40.4119972004005
41,40.2778854029027
42,43.516326471399
43,41.5465903458469
44,41.2634379111614
45,45.8656360517774
46,44.3772136476267
47,49.8882025234425
48,47.1371075947733
49,50.3112957668044
50,50.6438505304079
51,49.4323221182392
52,55.151455039584
53,54.2857986114346
54,54.1795212931992
55,55.5531014945829
56,57.3585776321105
57,57.1796657731582
58,52.0138198336941
59,59.5697659070613
60,59.2655307145181
61,61.3704611297312
62,63.163647454731
63,65.7994736545854
64,62.5454158810511
65,67.6050852640883
66,66.6716962395041
67,69.0770121973952
68,69.8414571365813
69,70.4417563257337
70,67.9137621228643
71,70.8196272267786
72,73.2470363239991
73,71.0929532844553
74,72.9143423708523
75,76.1619929953634
76,77.5363574756692
77,77.9275351770803
78,76.2284474051806
79,76.8004382027043
80,83.0254140196099
81,81.5158428750641
82,82.1768804583192
83,82.7582069249218
84,81.6113422096789
85,86.2239937960808
86,85.565720308507
87,86.6344865873362
88,89.8666926571423
89,90.6435462210165
90,92.7842327518685
91,90.0476521538907
92,93.3006971214526
93,95.78222091278
94,91.7784222411042
95,93.2784148262443
96,93.7365226382925
97,94.0815720009952
98,98.1599651064823
99,100.306408679298
100,102.401930751197
101,103.089502174335
102,99.9935827063203
103,106.696963803345
104,102.666453182484
105,105.211027624912
106,105.155488236262
